[ T-Track ]
    title = Perfil vertical de flujo, x constante
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin = -0.2000000      # minimum value of x-mesh points
     xmax =  0.2000000      # maximum value of x-mesh points
#    xdel =  0.4000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -2.00000E-01  2.00000E-01
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -3.000000      # minimum value of y-mesh points
     ymax =   3.000000      # maximum value of y-mesh points
#    ydel =  5.0000000E-02  # mesh width of y-mesh points
       ny =    120          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -3.00000E+00 -2.95000E+00 -2.90000E+00 -2.85000E+00 -2.80000E+00
#          -2.75000E+00 -2.70000E+00 -2.65000E+00 -2.60000E+00 -2.55000E+00
#          -2.50000E+00 -2.45000E+00 -2.40000E+00 -2.35000E+00 -2.30000E+00
#          -2.25000E+00 -2.20000E+00 -2.15000E+00 -2.10000E+00 -2.05000E+00
#          -2.00000E+00 -1.95000E+00 -1.90000E+00 -1.85000E+00 -1.80000E+00
#          -1.75000E+00 -1.70000E+00 -1.65000E+00 -1.60000E+00 -1.55000E+00
#          -1.50000E+00 -1.45000E+00 -1.40000E+00 -1.35000E+00 -1.30000E+00
#          -1.25000E+00 -1.20000E+00 -1.15000E+00 -1.10000E+00 -1.05000E+00
#          -1.00000E+00 -9.50000E-01 -9.00000E-01 -8.50000E-01 -8.00000E-01
#          -7.50000E-01 -7.00000E-01 -6.50000E-01 -6.00000E-01 -5.50000E-01
#          -5.00000E-01 -4.50000E-01 -4.00000E-01 -3.50000E-01 -3.00000E-01
#          -2.50000E-01 -2.00000E-01 -1.50000E-01 -1.00000E-01 -5.00000E-02
#           0.00000E+00  5.00000E-02  1.00000E-01  1.50000E-01  2.00000E-01
#           2.50000E-01  3.00000E-01  3.50000E-01  4.00000E-01  4.50000E-01
#           5.00000E-01  5.50000E-01  6.00000E-01  6.50000E-01  7.00000E-01
#           7.50000E-01  8.00000E-01  8.50000E-01  9.00000E-01  9.50000E-01
#           1.00000E+00  1.05000E+00  1.10000E+00  1.15000E+00  1.20000E+00
#           1.25000E+00  1.30000E+00  1.35000E+00  1.40000E+00  1.45000E+00
#           1.50000E+00  1.55000E+00  1.60000E+00  1.65000E+00  1.70000E+00
#           1.75000E+00  1.80000E+00  1.85000E+00  1.90000E+00  1.95000E+00
#           2.00000E+00  2.05000E+00  2.10000E+00  2.15000E+00  2.20000E+00
#           2.25000E+00  2.30000E+00  2.35000E+00  2.40000E+00  2.45000E+00
#           2.50000E+00  2.55000E+00  2.60000E+00  2.65000E+00  2.70000E+00
#           2.75000E+00  2.80000E+00  2.85000E+00  2.90000E+00  2.95000E+00
#           3.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.38000      # minimum value of z-mesh points
     zmax =   98.58000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.83800E+01  9.85800E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            0.00000E+00  1.00000E+03
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       y            # axis of output
     file = perfil_flujo_y_xcte.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         131 (  0)           0 (  0)         131 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iz  =  1
#   e = (   0.0000E+00  -   1.0000E+03  )
#   x = (  -2.0000E-01  -   2.0000E-01  )
#   z = (   9.8380E+01  -   9.8580E+01  )

x: y [cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   5.0000E-01   5.5000E-01   6.1936E+05  0.0276
   5.5000E-01   6.0000E-01   6.3471E+05  0.0274
   6.0000E-01   6.5000E-01   6.1180E+05  0.0278
   6.5000E-01   7.0000E-01   6.1895E+05  0.0276
   7.0000E-01   7.5000E-01   6.6164E+05  0.0269
   7.5000E-01   8.0000E-01   6.8346E+05  0.0265
   8.0000E-01   8.5000E-01   6.5757E+05  0.0270
   8.5000E-01   9.0000E-01   6.4096E+05  0.0273
   9.0000E-01   9.5000E-01   6.5728E+05  0.0268
   9.5000E-01   1.0000E+00   6.1446E+05  0.0278
   1.0000E+00   1.0500E+00   6.3505E+05  0.0275
   1.0500E+00   1.1000E+00   6.4664E+05  0.0272
   1.1000E+00   1.1500E+00   6.6640E+05  0.0268
   1.1500E+00   1.2000E+00   6.5848E+05  0.0270
   1.2000E+00   1.2500E+00   6.4039E+05  0.0272
   1.2500E+00   1.3000E+00   6.3575E+05  0.0273
   1.3000E+00   1.3500E+00   6.5629E+05  0.0269
   1.3500E+00   1.4000E+00   6.1105E+05  0.0278
   1.4000E+00   1.4500E+00   6.7101E+05  0.0266
   1.4500E+00   1.5000E+00   6.6028E+05  0.0268
   1.5000E+00   1.5500E+00   6.3943E+05  0.0274
   1.5500E+00   1.6000E+00   6.9140E+05  0.0272
   1.6000E+00   1.6500E+00   8.8365E+05  0.0256
   1.6500E+00   1.7000E+00   9.4452E+05  0.0247
   1.7000E+00   1.7500E+00   9.2282E+05  0.0250
   1.7500E+00   1.8000E+00   8.5932E+05  0.0259
   1.8000E+00   1.8500E+00   9.0993E+05  0.0252
   1.8500E+00   1.9000E+00   8.9982E+05  0.0252
   1.9000E+00   1.9500E+00   9.0186E+05  0.0252
   1.9500E+00   2.0000E+00   9.1795E+05  0.0250
   2.0000E+00   2.0500E+00   9.0095E+05  0.0252
   2.0500E+00   2.1000E+00   8.7819E+05  0.0255
   2.1000E+00   2.1500E+00   9.0862E+05  0.0251
   2.1500E+00   2.2000E+00   8.9947E+05  0.0252
   2.2000E+00   2.2500E+00   8.7650E+05  0.0255
   2.2500E+00   2.3000E+00   8.6441E+05  0.0257
   2.3000E+00   2.3500E+00   8.8483E+05  0.0254
   2.3500E+00   2.4000E+00   8.8198E+05  0.0254
   2.4000E+00   2.4500E+00   9.2094E+05  0.0249
   2.4500E+00   2.5000E+00   8.7576E+05  0.0255
   2.5000E+00   2.5500E+00   8.3629E+05  0.0261
   2.5500E+00   2.6000E+00   8.4595E+05  0.0259
   2.6000E+00   2.6500E+00   9.0426E+05  0.0251
   2.6500E+00   2.7000E+00   8.9563E+05  0.0252
   2.7000E+00   2.7500E+00   8.1819E+05  0.0261
   2.7500E+00   2.8000E+00   8.7013E+05  0.0255
   2.8000E+00   2.8500E+00   8.3715E+05  0.0260
   2.8500E+00   2.9000E+00   8.2348E+05  0.0262
   2.9000E+00   2.9500E+00   8.2783E+05  0.0261
   2.9500E+00   3.0000E+00   8.0678E+05  0.0265

#   sum over    4.8000E-01   5.3703E+05  0.0029

'no. =  1,  ie =  1,  ix =  1,  iz =  1'
msuc: {\huge Perfil vertical de flujo, x constante}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  emin  &=&   0.0000E+00 [MeV]
  emax  &=&   1.0000E+03 [MeV]
  xmin  &=&  -2.0000E-01 [cm]
  xmax  &=&   2.0000E-01 [cm]
  zmin  &=&   9.8380E+01 [cm]
  zmax  &=&   9.8580E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 8.43385973868316235E-02 # Total source weight or Total source weight / maxcas
# resc3  = 5.26400000000000000E+08 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# bitrseed = 0001111110111011110001111001110111111010110110100011110000001000 # bit data of rseed
