[ T-Deposit ]
    title = Bragg peak in pouch, ahora con radio 1
     mesh =  r-z            # mesh type is r-z scoring mesh
       x0 =   0.000000      # center x-position of r-z mesh
       y0 =   0.000000      # center y-position of r-z mesh
   r-type =    2            # r-mesh is linear given by rmin, rmax and nr
     rmin =   0.000000      # minimum value of r-mesh points
     rmax =   1.700000      # maximum value of r-mesh points
#    rdel =  1.7000000E-02  # mesh width of r-mesh points
       nr =    100          # number of r-mesh points
#    data = ( r(i), i = 1, nr + 1 )
#           0.00000E+00  1.70000E-02  3.40000E-02  5.10000E-02  6.80000E-02
#           8.50000E-02  1.02000E-01  1.19000E-01  1.36000E-01  1.53000E-01
#           1.70000E-01  1.87000E-01  2.04000E-01  2.21000E-01  2.38000E-01
#           2.55000E-01  2.72000E-01  2.89000E-01  3.06000E-01  3.23000E-01
#           3.40000E-01  3.57000E-01  3.74000E-01  3.91000E-01  4.08000E-01
#           4.25000E-01  4.42000E-01  4.59000E-01  4.76000E-01  4.93000E-01
#           5.10000E-01  5.27000E-01  5.44000E-01  5.61000E-01  5.78000E-01
#           5.95000E-01  6.12000E-01  6.29000E-01  6.46000E-01  6.63000E-01
#           6.80000E-01  6.97000E-01  7.14000E-01  7.31000E-01  7.48000E-01
#           7.65000E-01  7.82000E-01  7.99000E-01  8.16000E-01  8.33000E-01
#           8.50000E-01  8.67000E-01  8.84000E-01  9.01000E-01  9.18000E-01
#           9.35000E-01  9.52000E-01  9.69000E-01  9.86000E-01  1.00300E+00
#           1.02000E+00  1.03700E+00  1.05400E+00  1.07100E+00  1.08800E+00
#           1.10500E+00  1.12200E+00  1.13900E+00  1.15600E+00  1.17300E+00
#           1.19000E+00  1.20700E+00  1.22400E+00  1.24100E+00  1.25800E+00
#           1.27500E+00  1.29200E+00  1.30900E+00  1.32600E+00  1.34300E+00
#           1.36000E+00  1.37700E+00  1.39400E+00  1.41100E+00  1.42800E+00
#           1.44500E+00  1.46200E+00  1.47900E+00  1.49600E+00  1.51300E+00
#           1.53000E+00  1.54700E+00  1.56400E+00  1.58100E+00  1.59800E+00
#           1.61500E+00  1.63200E+00  1.64900E+00  1.66600E+00  1.68300E+00
#           1.70000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   98.38000      # minimum value of z-mesh points
     zmax =   98.58000      # maximum value of z-mesh points
#    zdel =  0.2000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#           9.83800E+01  9.85800E+01
     unit =    0            # unit is [Gy/source]
   letmat =    0            # (D=0) mat ID for LET, 0:real mat, <0: electron for H2O
  dedxfnc =    0            # (D=0) user defined multiplier, 0(no), 1, 2
 material =  all            # (D=all) number of specific material
   output =  dose           # total deposit energy
  deposit =    0            # (D=0) 0-> total deposit dist, 1-> each process
     axis =     r           # axis of output
     file = bragg_pouch_rL.out  # file name of output for the above axis
     part =  proton   
# kf/name :  2212     
   epsout =    1            # (D=0) generate eps file by ANGEL
   mother =  all            # (D=all) number of specific mother
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         106 (  0)           0 (  0)         106 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   iz  =  1
#   z = (   9.8380E+01  -   9.8580E+01  )

x: r [cm]
y: Dose [Gy/source]      
p: xlin ylog afac(0.8) form(0.9)
h: n            x            y(proton  ),hh0l n 
   9.5200E-01   9.6900E-01   8.1852E-03  0.0417
   9.6900E-01   9.8600E-01   7.9359E-03  0.0422
   9.8600E-01   1.0030E+00   8.3203E-03  0.0411
   1.0030E+00   1.0200E+00   8.4776E-03  0.0402
   1.0200E+00   1.0370E+00   8.3209E-03  0.0403
   1.0370E+00   1.0540E+00   7.4830E-03  0.0416
   1.0540E+00   1.0710E+00   8.2654E-03  0.0394
   1.0710E+00   1.0880E+00   7.6448E-03  0.0407
   1.0880E+00   1.1050E+00   8.1448E-03  0.0394
   1.1050E+00   1.1220E+00   7.5951E-03  0.0399
   1.1220E+00   1.1390E+00   7.9163E-03  0.0392
   1.1390E+00   1.1560E+00   8.4955E-03  0.0378
   1.1560E+00   1.1730E+00   8.1386E-03  0.0380
   1.1730E+00   1.1900E+00   8.0502E-03  0.0379
   1.1900E+00   1.2070E+00   7.9844E-03  0.0377
   1.2070E+00   1.2240E+00   8.3361E-03  0.0369
   1.2240E+00   1.2410E+00   8.1782E-03  0.0367
   1.2410E+00   1.2580E+00   8.6288E-03  0.0357
   1.2580E+00   1.2750E+00   8.6691E-03  0.0353
   1.2750E+00   1.2920E+00   8.8506E-03  0.0350
   1.2920E+00   1.3090E+00   8.6972E-03  0.0349
   1.3090E+00   1.3260E+00   8.5377E-03  0.0351
   1.3260E+00   1.3430E+00   8.5134E-03  0.0349
   1.3430E+00   1.3600E+00   8.2874E-03  0.0349
   1.3600E+00   1.3770E+00   8.2939E-03  0.0347
   1.3770E+00   1.3940E+00   7.9716E-03  0.0352
   1.3940E+00   1.4110E+00   8.2491E-03  0.0345
   1.4110E+00   1.4280E+00   9.0885E-03  0.0327
   1.4280E+00   1.4450E+00   8.0980E-03  0.0344
   1.4450E+00   1.4620E+00   8.1588E-03  0.0339
   1.4620E+00   1.4790E+00   8.2448E-03  0.0337
   1.4790E+00   1.4960E+00   8.3418E-03  0.0333
   1.4960E+00   1.5130E+00   8.2945E-03  0.0328
   1.5130E+00   1.5300E+00   8.2023E-03  0.0331
   1.5300E+00   1.5470E+00   8.0743E-03  0.0331
   1.5470E+00   1.5640E+00   8.0102E-03  0.0332
   1.5640E+00   1.5810E+00   7.4959E-03  0.0339
   1.5810E+00   1.5980E+00   6.9381E-03  0.0350
   1.5980E+00   1.6150E+00   7.1063E-03  0.0345
   1.6150E+00   1.6320E+00   7.4336E-03  0.0335
   1.6320E+00   1.6490E+00   6.5546E-03  0.0355
   1.6490E+00   1.6660E+00   7.0109E-03  0.0343
   1.6660E+00   1.6830E+00   6.6072E-03  0.0346
   1.6830E+00   1.7000E+00   6.1873E-03  0.0355

#   sum over    1.8158E+00   7.9891E-03  0.0047

'no. =  1,  iz =  1'
msuc: {\huge Bragg peak in pouch, ahora con radio 1}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.35}
wt: s(0.7)
\vspace{-3}
  zmin  &=&   9.8380E+01 [cm]
  zmax  &=&   9.8580E+01 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 5.34326029434045030E-03 # Total source weight or Total source weight / maxcas
# resc3  = 3.33500000000000000E+07 # Total history number or Total batch number
# maxcas =       25000 # History / Batch, only used for istdev=1
# bitrseed = 1110111011110100000001100100011101110001100001111101000100011100 # bit data of rseed
